file_path,lowest_pitch,highest_pitch,unique_pitch_num,average_pitch_value,pitch_span,beat_count,log_beats,note_count,log_note_density,average_velocity_norm,drum_channel_ratio,label,target
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0061.mid,24,89,52,57.21153846153846,65,396.65909090909093,5.985595082726359,1863,1.7398920374510547,0.39414034598332215,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0062.mid,36,79,27,57.44444444444444,43,215.87727272727273,5.379331630080325,712,1.458189410434675,0.45994426258515436,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0063.mid,33,81,32,57.15625,48,222.55,5.40963510267999,1793,2.203495594527665,0.5872355749173295,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0064.mid,40,89,41,63.951219512195124,49,251.42727272727274,5.531123178424272,898,1.5198652999125923,0.5564772109499675,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0065.mid,35,95,57,63.12280701754386,60,211.20454545454547,5.357550646565665,3382,2.8339726407309103,0.6299212598425197,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0066.mid,24,84,38,58.39473684210526,60,110.40454545454546,4.713168129663865,543,1.7780451501703523,0.6299212598425197,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0067.mid,28,84,36,54.25,56,293.44545454545454,5.685093772169896,863,1.3714145391324397,0.4800412404996305,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0068.mid,27,87,48,57.604166666666664,60,327.55454545454546,5.794702868142546,2378,2.1114075856176844,0.4246339476699138,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0069.mid,27,99,44,59.93181818181818,72,196.9181818181818,5.28785372215383,1787,2.3100407262429727,0.6299212598425197,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0070.mid,51,82,20,67.2,31,83.71818181818182,4.4393302399932395,284,1.4798606545808173,0.5922978817788621,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0071.mid,29,106,64,68.671875,77,286.58181818181816,5.661507404731018,2152,2.1411478535744743,0.3775612504756608,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0072.mid,31,84,48,58.479166666666664,53,420.4681818181818,6.043744286616706,1647,1.592711228035848,0.4107396411514135,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0073.mid,36,94,38,68.97368421052632,58,193.01363636363635,5.2679284471272725,455,1.2111508987590769,0.6066453231807563,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0074.mid,31,72,33,51.696969696969695,41,308.32272727272726,5.734385156696428,1404,1.7144589976388076,0.5259382641272404,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0075.mid,39,80,30,61.2,41,258.78636363636366,5.559859614931183,1050,1.6208526763141495,0.6299212598425197,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0076.mid,31,84,34,60.088235294117645,53,115.20454545454545,4.755351961161738,423,1.5415294793636725,0.6299212598425197,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0077.mid,40,83,36,62.083333333333336,43,231.81363636363636,5.450238289586982,1728,2.134670906897173,0.5655985710119569,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0078.mid,41,83,40,62.475,42,169.54090909090908,5.138975203960591,534,1.423031776399485,0.5556194520628741,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0079.mid,26,89,64,57.5,63,545.6045454545455,6.303725589329398,5642,2.4284088653630316,0.4614979889300438,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0080.mid,30,84,34,56.3235294117647,54,271.0590909090909,5.60601928869081,1219,1.7042342117355909,0.5455678786665202,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0081.mid,50,82,23,66.04347826086956,32,105.60454545454546,4.669126151109216,418,1.6010353007335512,0.6299212598425197,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0082.mid,31,67,21,49.42857142857143,36,320.75454545454545,5.773788973663302,2443,2.1536692021127894,0.6299212598425197,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0083.mid,28,88,52,59.71153846153846,60,396.95,5.9863263692518585,2958,2.1343818179939498,0.5303301336825798,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0084.mid,28,83,51,56.254901960784316,55,579.1090909090909,6.363216173628472,3442,1.9378221643732756,0.6296101424277224,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0085.mid,26,69,26,47.30769230769231,43,105.58636363636364,4.668955582689545,446,1.6532691934396724,0.26213763638289606,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0086.mid,30,97,38,64.97368421052632,67,463.55454545454546,6.141078979679524,3018,2.0163101217349024,0.4630641348757847,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0087.mid,40,85,38,64.07894736842105,45,165.97272727272727,5.117830489336119,1681,2.409479732809587,0.5653365310299925,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0088.mid,29,86,41,57.80487804878049,57,253.7,5.540086381985411,748,1.3733013690124825,0.50007368731315,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0089.mid,27,71,20,51.55,44,68.03636363636363,4.234633374999332,504,2.129160240548415,0.5238407699037619,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0090.mid,31,78,29,53.86206896551724,47,172.21363636363637,5.154525724920807,751,1.6791248884406687,0.6299212598425197,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0091.mid,38,100,60,67.68333333333334,62,72.5,4.297285406218791,410,1.8953943589184115,0.4839254849241406,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0092.mid,32,108,67,68.08955223880596,76,322.95,5.780589182895966,1906,1.9317883890721257,0.43503317331923225,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0093.mid,40,85,36,62.388888888888886,45,291.23636363636365,5.67756293933667,711,1.2358539620282034,0.6299212598425197,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0094.mid,28,72,24,49.875,44,615.6227272727273,6.424257373794387,832,0.8550436713538817,0.627801332525742,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0095.mid,28,84,30,58.06666666666667,56,614.3545454545455,6.422198598370207,3734,1.9569805900204909,0.6299212598425197,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0096.mid,26,87,38,59.28947368421053,61,492.34090909090907,6.201200434237501,3908,2.1902659150427963,0.6299212598425197,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0097.mid,30,84,34,56.3235294117647,54,275.4136363636364,5.621898426290288,1218,1.6905457098216452,0.5456085230725469,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0098.mid,21,74,24,50.333333333333336,53,467.7318181818182,6.150030788653564,715,0.9276870483027939,0.4926821210285777,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0099.mid,46,75,19,60.78947368421053,29,82.67727272727272,4.4269674080942005,89,0.7306716445769811,0.6299212598425197,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0100.mid,28,83,54,55.31481481481482,55,302.3727272727273,5.714962172540261,1326,1.6836760156660775,0.5161637035189606,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0101.mid,28,81,31,56.903225806451616,53,402.8681818181818,6.001088542091129,1728,1.665675356578312,0.4604294254884806,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0102.mid,31,86,54,58.5,55,275.5090909090909,5.622243698935794,1973,2.0994020233983375,0.6279098538937068,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0103.mid,20,91,57,57.54385964912281,71,479.4590909090909,6.174742086199153,1723,1.5246712091631052,0.5557281979334707,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0104.mid,35,73,22,55.27272727272727,38,63.94090909090909,4.173477765512796,325,1.8054680660238127,0.6113143549364022,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0105.mid,27,80,41,53.80487804878049,53,514.7727272727273,6.245666217432674,1702,1.4600821937341975,0.3752833627876421,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0106.mid,29,73,38,51.5,44,338.5,5.827473946998751,1072,1.4271754380897212,0.6260577036079445,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0107.mid,38,84,36,62.02777777777778,46,293.0272727272727,5.683672527414811,604,1.1188205803090683,0.5773582937894353,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0108.mid,29,67,31,47.54838709677419,38,220.83636363636364,5.401940009342863,1298,1.928277779192813,0.3424044259490676,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0109.mid,36,77,32,56.6875,41,166.6590909090909,5.1219326969660415,1306,2.178874596878564,0.5165860775825687,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0110.mid,17,82,35,62.17142857142857,65,170.1,5.1422481808981475,888,1.8278436265083,0.3202631765623892,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0111.mid,24,86,47,53.61702127659574,62,488.02272727272725,6.19240896543519,3126,2.0022147827588825,0.4353454138770082,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0112.mid,44,79,24,60.416666666666664,35,184.5818181818182,5.223495853171028,558,1.3920402332817827,0.5218722659667541,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0113.mid,31,85,43,58.627906976744185,54,500.58181818181816,6.217766741017846,4278,2.256128032421366,0.4886343975586502,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0114.mid,36,101,53,69.73584905660377,65,49.027272727272724,3.9125683112673424,387,2.1853280639746933,0.6240411808988993,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0115.mid,28,88,42,56.04761904761905,60,287.44545454545454,5.664506002372651,1979,2.0649348852331357,0.629658660024748,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0116.mid,37,93,33,61.63636363636363,56,104.03636363636363,4.654306610548795,545,1.8307482570132076,0.5855378169471935,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0117.mid,29,77,24,56.541666666666664,48,260.5318181818182,5.566555951750585,698,1.3026777612754614,0.5918597567854161,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0118.mid,43,81,34,61.794117647058826,38,171.8272727272727,5.15229267219921,1054,1.9648814758165152,0.4938068699666811,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/piano/0119.mid,21,81,51,50.98039215686274,60,312.9318181818182,5.749175822781699,1929,1.9691078584846975,0.5630227403534123,0.0,piano,1
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/drums/0000.mid,36,53,3,43.0,17,333.75,5.813383984571282,304,0.6475541473074615,0.8661417322834646,1.0,drums,0
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/drums/0001.mid,36,49,9,43.888888888888886,13,143.9409090909091,4.97632613584933,603,1.6465832158853408,0.7459422049855708,1.0,drums,0
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/drums/0002.mid,31,64,11,44.36363636363637,33,787.4909090909091,6.670120876965557,3499,1.6943718806716466,0.6192702977003554,1.0,drums,0
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/drums/0003.mid,31,57,14,46.357142857142854,26,178.5,5.190175207928333,206,0.7673551877260049,0.626901613026527,1.0,drums,0
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/drums/0004.mid,35,46,5,39.8,11,626.4545454545455,6.441671230859578,3984,1.996005512452888,0.7559055118110236,1.0,drums,0
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/drums/0005.mid,35,42,3,39.0,7,229.8590909090909,5.441807528333959,1242,1.8568150954659388,0.7244094488188977,1.0,drums,0
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/drums/0006.mid,39,70,22,56.95454545454545,31,438.82272727272726,6.086371753167309,760,1.004999772405955,0.7198508081226689,1.0,drums,0
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/drums/0007.mid,35,48,5,38.8,13,276.4045454545454,5.6254768936677,594,1.1470925613845284,0.6372252710835388,1.0,drums,0
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/drums/0008.mid,38,42,2,40.0,4,179.18636363636364,5.193991668816757,590,1.456906883709457,0.8661417322834646,1.0,drums,0
/mntdatalora/src/Music-Intelligence/data/sine_wave_binary_classification/homework1/drums/0009.mid,35,58,14,47.57142857142857,23,205.36363636363637,5.329639837677078,963,1.7385772037677456,0.5039370078740157,1.0,drums,0
